2026-03-23 18:51:05 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 1, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132103', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:51:05 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:51:05 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:51:05 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:51:05 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:51:05 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:51:05 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:51:05 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:51:05 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
/home/prasanna/coding/distilled-llm/.venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:186: UserWarning: The `resume_download` argument is deprecated and ignored in `snapshot_download`. Downloads always resume whenever possible.
  warnings.warn(
2026-03-23 18:51:05 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:39 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6c20>
2026-03-23 18:58:39 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7b56e3bf83c0> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:40 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6b90>
2026-03-23 18:58:40 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_headers.complete
2026-03-23 18:58:40 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_body.complete
2026-03-23 18:58:40 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:40 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c14008-3239b13800686d234f3cdb69;a27e1d88-75b0-4e51-93ce-427b74b43d72'), (b'RateLimit', b'"api";r=998;t=245'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 28355e222ef4943a0dfc9ac2fc1052d0.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'e-TQt60gGNrMwLpk10aWyDFbcT48TsyYIEu9yULJIy2mmTNZmLbJfg==')])
2026-03-23 18:58:40 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:40 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_body.complete
2026-03-23 18:58:40 | DEBUG | response_closed.started
2026-03-23 18:58:40 | DEBUG | response_closed.complete

Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 2289.34it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:00<00:00, 2299.85it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:00<00:00, 2298.11it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 2307.48it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 161/338 [00:00<00:00, 2305.30it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 162/338 [00:00<00:00, 2315.92it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 162/338 [00:00<00:00, 2314.24it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/338 [00:00<00:00, 2323.71it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 163/338 [00:00<00:00, 2322.10it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 164/338 [00:00<00:00, 2332.54it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 164/338 [00:00<00:00, 2331.05it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:00<00:00, 2340.17it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:00<00:00, 2325.47it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/338 [00:00<00:00, 2323.25it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 166/338 [00:00<00:00, 2317.91it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 167/338 [00:00<00:00, 2318.40it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 167/338 [00:00<00:00, 2313.71it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/338 [00:00<00:00, 2311.92it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 168/338 [00:00<00:00, 2306.40it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 169/338 [00:00<00:00, 2284.06it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 169/338 [00:00<00:00, 2280.58it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/338 [00:00<00:00, 2289.18it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 170/338 [00:00<00:00, 2286.48it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 171/338 [00:00<00:00, 2293.01it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 171/338 [00:00<00:00, 2291.47it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:00<00:00, 2300.33it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:00<00:00, 2298.07it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 2303.43it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 2301.81it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 174/338 [00:00<00:00, 2309.61it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 174/338 [00:00<00:00, 2307.55it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/338 [00:00<00:00, 2316.17it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 175/338 [00:00<00:00, 2314.62it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 176/338 [00:00<00:00, 2324.27it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 176/338 [00:00<00:00, 2322.73it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:00<00:00, 2332.13it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:00<00:00, 2330.73it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/338 [00:00<00:00, 2340.72it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 178/338 [00:00<00:00, 2338.98it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 179/338 [00:00<00:00, 2348.53it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 179/338 [00:00<00:00, 2346.81it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/338 [00:00<00:00, 2355.82it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 180/338 [00:00<00:00, 2354.44it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 181/338 [00:00<00:00, 2364.22it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 181/338 [00:00<00:00, 2362.61it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 182/338 [00:00<00:00, 2358.58it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 182/338 [00:00<00:00, 2356.43it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 2363.99it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 183/338 [00:00<00:00, 2362.36it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 2371.51it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:00<00:00, 2370.06it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/338 [00:00<00:00, 2378.79it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 185/338 [00:00<00:00, 2377.16it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 186/338 [00:00<00:00, 2385.82it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 186/338 [00:00<00:00, 2384.21it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/338 [00:00<00:00, 2392.02it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 187/338 [00:00<00:00, 2390.40it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 188/338 [00:00<00:00, 2399.98it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 188/338 [00:00<00:00, 2398.55it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:00<00:00, 2407.20it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:00<00:00, 2405.60it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/338 [00:00<00:00, 2414.40it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▌    | 190/338 [00:00<00:00, 2412.79it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 191/338 [00:00<00:00, 2421.29it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 191/338 [00:00<00:00, 2419.72it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/338 [00:00<00:00, 2425.46it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 192/338 [00:00<00:00, 2423.57it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 193/338 [00:00<00:00, 2431.39it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 193/338 [00:00<00:00, 2429.71it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/338 [00:00<00:00, 2438.10it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 194/338 [00:00<00:00, 2436.50it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 195/338 [00:00<00:00, 2445.12it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 195/338 [00:00<00:00, 2443.43it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 2449.75it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:00<00:00, 2446.70it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/338 [00:00<00:00, 2422.19it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 197/338 [00:00<00:00, 2420.26it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 198/338 [00:00<00:00, 2428.91it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 198/338 [00:00<00:00, 2426.93it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 199/338 [00:00<00:00, 2435.31it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 199/338 [00:00<00:00, 2433.86it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 200/338 [00:00<00:00, 2441.35it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 200/338 [00:00<00:00, 2439.90it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:00<00:00, 2447.71it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:00<00:00, 2446.36it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/338 [00:00<00:00, 2455.33it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 202/338 [00:00<00:00, 2453.59it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 2451.40it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 203/338 [00:00<00:00, 2448.65it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/338 [00:00<00:00, 2454.70it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 204/338 [00:00<00:00, 2452.70it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 205/338 [00:00<00:00, 2459.51it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 205/338 [00:00<00:00, 2457.58it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/338 [00:00<00:00, 2463.83it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 206/338 [00:00<00:00, 2462.26it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████    | 207/338 [00:00<00:00, 2465.22it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 207/338 [00:00<00:00, 2463.76it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:00<00:00, 2471.20it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:00<00:00, 2469.03it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/338 [00:00<00:00, 2476.64it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 209/338 [00:00<00:00, 2474.56it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 210/338 [00:00<00:00, 2457.70it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 210/338 [00:00<00:00, 2454.80it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/338 [00:00<00:00, 2460.54it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  62%|██████▏   | 211/338 [00:00<00:00, 2458.63it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 212/338 [00:00<00:00, 2466.29it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 212/338 [00:00<00:00, 2464.78it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:00<00:00, 2472.95it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:00<00:00, 2471.41it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/338 [00:00<00:00, 2479.29it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 214/338 [00:00<00:00, 2477.79it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 215/338 [00:00<00:00, 2485.43it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 215/338 [00:00<00:00, 2483.69it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:00<00:00, 2487.44it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 216/338 [00:00<00:00, 2485.78it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 217/338 [00:00<00:00, 2493.14it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 217/338 [00:00<00:00, 2491.23it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/338 [00:00<00:00, 2499.14it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 218/338 [00:00<00:00, 2497.73it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 2505.88it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 219/338 [00:00<00:00, 2504.48it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:00<00:00, 2511.21it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:00<00:00, 2509.39it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/338 [00:00<00:00, 2517.38it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 221/338 [00:00<00:00, 2515.85it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 222/338 [00:00<00:00, 2523.85it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 222/338 [00:00<00:00, 2522.31it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/338 [00:00<00:00, 2518.37it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 223/338 [00:00<00:00, 2516.38it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 224/338 [00:00<00:00, 2523.43it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 224/338 [00:00<00:00, 2521.77it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:00<00:00, 2527.60it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:00<00:00, 2525.99it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/338 [00:00<00:00, 2528.07it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 226/338 [00:00<00:00, 2525.03it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 227/338 [00:00<00:00, 2514.27it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 227/338 [00:00<00:00, 2511.73it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/338 [00:00<00:00, 2504.97it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 228/338 [00:00<00:00, 2502.68it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 229/338 [00:00<00:00, 2509.37it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 229/338 [00:00<00:00, 2507.64it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/338 [00:00<00:00, 2513.88it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 230/338 [00:00<00:00, 2512.38it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 231/338 [00:00<00:00, 2514.02it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 231/338 [00:00<00:00, 2511.73it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:00<00:00, 2518.07it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:00<00:00, 2516.41it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 233/338 [00:00<00:00, 2523.43it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 233/338 [00:00<00:00, 2521.81it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 234/338 [00:00<00:00, 2528.88it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 234/338 [00:00<00:00, 2527.29it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 235/338 [00:00<00:00, 2534.58it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 235/338 [00:00<00:00, 2532.97it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 236/338 [00:00<00:00, 2539.91it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 236/338 [00:00<00:00, 2536.79it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:00<00:00, 2541.48it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:00<00:00, 2539.55it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/338 [00:00<00:00, 2524.29it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  70%|███████   | 238/338 [00:00<00:00, 2521.91it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 239/338 [00:00<00:00, 2525.80it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 239/338 [00:00<00:00, 2521.69it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/338 [00:00<00:00, 2525.81it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 240/338 [00:00<00:00, 2522.71it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 241/338 [00:00<00:00, 2526.94it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 241/338 [00:00<00:00, 2524.18it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 2502.80it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 242/338 [00:00<00:00, 2499.50it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 2504.91it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 2500.26it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:00<00:00, 2488.41it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:00<00:00, 2478.08it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/338 [00:00<00:00, 2460.37it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 245/338 [00:00<00:00, 2457.77it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 246/338 [00:00<00:00, 2459.69it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 246/338 [00:00<00:00, 2457.62it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:00<00:00, 2463.17it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
