2026-03-23 18:53:38 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132335', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:53:38 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:53:38 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:53:38 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:53:38 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:53:38 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:53:38 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:53:38 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:53:38 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:53:38 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:30 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x77592309d7b0>
2026-03-23 18:58:30 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x77592339fb40> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:30 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x77592309d780>
2026-03-23 18:58:30 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:30 | DEBUG | send_request_headers.complete
2026-03-23 18:58:30 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:30 | DEBUG | send_request_body.complete
2026-03-23 18:58:30 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:31 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:30 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c13ffe-1c3b5da546eabbc41298ca3c;67701d4d-b619-4fe8-bc60-fadf10e34301'), (b'RateLimit', b'"api";r=999;t=255'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 59a302f57b6ed612c6bf09ad69d68a6c.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'_n9q_QoAjWZKnHR_Er2PZ1zBzscXB7VJVZwM_GrVrZb8L66bDiiqOQ==')])
2026-03-23 18:58:31 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:31 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:31 | DEBUG | receive_response_body.complete
2026-03-23 18:58:31 | DEBUG | response_closed.started
2026-03-23 18:58:31 | DEBUG | response_closed.complete

Loading weights:  47%|████▋     | 160/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 161/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 161/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 162/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 162/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 163/338 [00:02<00:02, 62.19it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 164/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 164/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 164/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 166/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 167/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 167/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 168/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 169/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 169/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 170/338 [00:02<00:04, 41.95it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 171/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 171/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 173/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 174/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 174/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 175/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 176/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 176/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:02<00:03, 41.95it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 178/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 179/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 179/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 180/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 181/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 181/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 182/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 182/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 183/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 183/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 185/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 186/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 186/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 187/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 188/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 188/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:03<00:03, 40.77it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▌    | 190/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 191/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 191/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 192/338 [00:03<00:03, 48.56it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 193/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 193/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 194/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 195/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 195/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 197/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 198/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 198/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 199/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 199/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 200/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 200/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 202/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 203/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 203/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 204/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 205/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 205/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 206/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████    | 207/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 207/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 209/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 210/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 210/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  62%|██████▏   | 211/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 212/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 212/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 214/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 215/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 215/338 [00:03<00:02, 48.56it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 216/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 217/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 217/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 218/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 219/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 219/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 221/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 222/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 222/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 223/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 224/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 224/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:03<00:01, 71.03it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 226/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 227/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 227/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 228/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 229/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 229/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 230/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 231/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 231/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 233/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 233/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 234/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 234/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 235/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 235/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 236/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 236/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  70%|███████   | 238/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 239/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 239/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 240/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 241/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 241/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 242/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 242/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 243/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 243/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 245/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 246/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 246/338 [00:03<00:01, 64.52it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:03<00:01, 68.42it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:03<00:01, 68.42it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
