2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
Loading weights:  95%|█████████▌| 322/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 322/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 323/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 323/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 324/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 325/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 325/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 326/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 326/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 327/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 327/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 328/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 329/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 330/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 330/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 331/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 332/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 332/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 333/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 334/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 334/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 335/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 335/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 336/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 337/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 337/338 [00:04<00:00, 72.52it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 338/338 [00:04<00:00, 72.52it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 338/338 [00:04<00:00, 72.52it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 338/338 [00:04<00:00, 70.12it/s, Materializing param=model.norm.weight]
2026-03-23 20:12:08 | INFO | Model loaded and moved to cuda for Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 20:12:08 | INFO | Total samples for teacher: 10

teacher eval:   0%|                                                          | 0/10 [00:00<?, ?it/s]2026-03-23 20:12:08 | INFO | Progress teacher: 1/10
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

teacher eval:  10%|█████                                             | 1/10 [00:03<00:27,  3.08s/it]
teacher eval:  20%|██████████                                        | 2/10 [00:05<00:22,  2.84s/it]
teacher eval:  30%|███████████████                                   | 3/10 [00:08<00:19,  2.76s/it]
teacher eval:  40%|████████████████████                              | 4/10 [00:11<00:16,  2.73s/it]
teacher eval:  50%|█████████████████████████                         | 5/10 [00:13<00:13,  2.72s/it]
teacher eval:  60%|██████████████████████████████                    | 6/10 [00:16<00:10,  2.71s/it]
teacher eval:  70%|███████████████████████████████████               | 7/10 [00:19<00:08,  2.70s/it]
teacher eval:  80%|████████████████████████████████████████          | 8/10 [00:21<00:05,  2.70s/it]
teacher eval:  90%|█████████████████████████████████████████████     | 9/10 [00:24<00:02,  2.70s/it]2026-03-23 20:12:32 | INFO | Progress teacher: 10/10

teacher eval: 100%|█████████████████████████████████████████████████| 10/10 [00:27<00:00,  2.69s/it]
teacher eval: 100%|█████████████████████████████████████████████████| 10/10 [00:27<00:00,  2.72s/it]
2026-03-23 20:12:35 | INFO | Completed eval for teacher: normalized_exact_match_accuracy=0.0000 numeric_within_tolerance_accuracy=0.0000
2026-03-23 20:12:35 | INFO | Starting eval for label=student model=Qwen/Qwen2-0.5B-Instruct
2026-03-23 20:12:35 | INFO | Loading model 'Qwen/Qwen2-0.5B-Instruct'...
2026-03-23 20:12:35 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-0.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 20:12:35 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-0.5B-Instruct
2026-03-23 20:12:35 | DEBUG | close.started
2026-03-23 20:12:35 | DEBUG | close.complete
2026-03-23 20:12:35 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 20:12:35 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7daba50daec0>
2026-03-23 20:12:35 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7dabb5773340> server_hostname='huggingface.co' timeout=None
2026-03-23 20:12:35 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7daba50daf80>
2026-03-23 20:12:35 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 20:12:35 | DEBUG | send_request_headers.complete
2026-03-23 20:12:35 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 20:12:35 | DEBUG | send_request_body.complete
2026-03-23 20:12:35 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 20:12:36 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 14:42:36 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"130e-LwYtqfdPxlmSQbxPo5yKDYfvM1w"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c1515c-70d6099e56ff6318592d000a;1233d405-12fb-42c0-8684-27eb03e91f55'), (b'RateLimit', b'"api";r=998;t=9'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 5d782e204f31cf29d8ed8448ac335be4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'BLR50-P4'), (b'X-Amz-Cf-Id', b'qwr0bl8IHBN2bOHOpnIHMFIrzgwa0OL2vRefTo5SgtdVchY9oY1iYw==')])
2026-03-23 20:12:36 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-0.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 20:12:36 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 20:12:36 | DEBUG | receive_response_body.complete
2026-03-23 20:12:36 | DEBUG | response_closed.started
2026-03-23 20:12:36 | DEBUG | response_closed.complete

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 3501.67it/s]
2026-03-23 20:12:36 | INFO | Resolved model snapshot to /media/prasanna/716F26140AED9B67/models/models--Qwen--Qwen2-0.5B-Instruct/snapshots/c540970f9e29518b1d8f06ab8b24cba66ad77b6d
2026-03-23 20:12:36 | INFO | Tokenizer loaded for Qwen/Qwen2-0.5B-Instruct
2026-03-23 20:12:36 | INFO | Model weight files detected for Qwen/Qwen2-0.5B-Instruct

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<00:00, 67650.06it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/290 [00:00<00:00, 16513.01it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 10727.12it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/290 [00:00<00:00, 4774.39it/s, Materializing param=model.layers.0.input_layernorm.weight] 
Loading weights:   1%|          | 3/290 [00:00<00:00, 1398.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/290 [00:00<00:00, 1359.43it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 1742.36it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 4/290 [00:00<00:00, 1713.53it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 2074.13it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/290 [00:00<00:00, 2047.00it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 2384.26it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/290 [00:00<00:00, 2352.17it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 2607.47it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/290 [00:00<00:00, 2577.71it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 2591.48it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/290 [00:00<00:00, 2558.28it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2810.57it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/290 [00:00<00:00, 2780.34it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2990.80it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/290 [00:00<00:00, 2961.24it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2749.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 11/290 [00:00<00:00, 2722.13it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 2771.57it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 12/290 [00:00<00:00, 2747.06it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 2736.83it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/290 [00:00<00:00, 2715.30it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 2874.64it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   5%|▍         | 14/290 [00:00<00:00, 2856.32it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 2971.17it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 15/290 [00:00<00:00, 2951.52it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 3092.00it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 16/290 [00:00<00:00, 3073.74it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 3201.04it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 17/290 [00:00<00:00, 3182.18it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 3326.76it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 18/290 [00:00<00:00, 3306.94it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 3378.92it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   7%|▋         | 19/290 [00:00<00:00, 3341.51it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 3470.38it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 20/290 [00:00<00:00, 3449.97it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 3576.58it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 21/290 [00:00<00:00, 3556.94it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 3563.97it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   8%|▊         | 22/290 [00:00<00:00, 3540.31it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 3653.99it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 23/290 [00:00<00:00, 3636.36it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 3751.61it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   8%|▊         | 24/290 [00:00<00:00, 3733.52it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 3842.77it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 25/290 [00:00<00:00, 3824.27it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 3810.21it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   9%|▉         | 26/290 [00:00<00:00, 3787.05it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 3557.40it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 27/290 [00:00<00:00, 3528.69it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 3552.24it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 28/290 [00:00<00:00, 3524.52it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:  10%|█         | 29/290 [00:00<00:00, 3597.71it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:  10%|█         | 29/290 [00:00<00:00, 3581.18it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 3635.00it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  10%|█         | 30/290 [00:00<00:00, 3617.86it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:  11%|█         | 31/290 [00:00<00:00, 3707.65it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:  11%|█         | 31/290 [00:00<00:00, 3693.32it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 3553.46it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█         | 32/290 [00:00<00:00, 3529.44it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 3603.26it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 33/290 [00:00<00:00, 3588.97it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 3652.92it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]  
Loading weights:  12%|█▏        | 34/290 [00:00<00:00, 3639.12it/s, Materializing param=model.layers.2.self_attn.q_proj.bias]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 3717.70it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 35/290 [00:00<00:00, 3704.75it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 3781.87it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]  
Loading weights:  12%|█▏        | 36/290 [00:00<00:00, 3768.37it/s, Materializing param=model.layers.2.self_attn.v_proj.bias]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 3841.32it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 37/290 [00:00<00:00, 3829.09it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 3887.02it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  13%|█▎        | 38/290 [00:00<00:00, 3874.27it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 3465.19it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  13%|█▎        | 39/290 [00:00<00:00, 3450.72it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 3514.88it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 40/290 [00:00<00:00, 3504.89it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 3569.84it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 41/290 [00:00<00:00, 3559.94it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 3519.41it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 42/290 [00:00<00:00, 3499.63it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 3523.11it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]          
Loading weights:  15%|█▍        | 43/290 [00:00<00:00, 3509.67it/s, Materializing param=model.layers.3.self_attn.k_proj.bias]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 3566.03it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  15%|█▌        | 44/290 [00:00<00:00, 3556.21it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 3615.09it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 45/290 [00:00<00:00, 3605.83it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 3630.41it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]  
Loading weights:  16%|█▌        | 46/290 [00:00<00:00, 3617.20it/s, Materializing param=model.layers.3.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 3645.00it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 47/290 [00:00<00:00, 3635.85it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 3672.10it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]  
Loading weights:  17%|█▋        | 48/290 [00:00<00:00, 3662.55it/s, Materializing param=model.layers.3.self_attn.v_proj.bias]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 3708.49it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 49/290 [00:00<00:00, 3699.48it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 3756.45it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  17%|█▋        | 50/290 [00:00<00:00, 3747.46it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 3803.24it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 51/290 [00:00<00:00, 3794.40it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 3846.97it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 52/290 [00:00<00:00, 3838.03it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 3875.42it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 53/290 [00:00<00:00, 3866.26it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 3920.18it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 54/290 [00:00<00:00, 3911.04it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 3963.08it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]          
Loading weights:  19%|█▉        | 55/290 [00:00<00:00, 3953.77it/s, Materializing param=model.layers.4.self_attn.k_proj.bias]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 4000.49it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 56/290 [00:00<00:00, 3990.50it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 4026.33it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|█▉        | 57/290 [00:00<00:00, 4017.94it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  20%|██        | 58/290 [00:00<00:00, 3940.29it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]  
Loading weights:  20%|██        | 58/290 [00:00<00:00, 3928.65it/s, Materializing param=model.layers.4.self_attn.q_proj.bias]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 3976.22it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  20%|██        | 59/290 [00:00<00:00, 3967.55it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  21%|██        | 60/290 [00:00<00:00, 4010.23it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]  
Loading weights:  21%|██        | 60/290 [00:00<00:00, 4001.12it/s, Materializing param=model.layers.4.self_attn.v_proj.bias]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 4049.58it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██        | 61/290 [00:00<00:00, 4041.39it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 4066.28it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  21%|██▏       | 62/290 [00:00<00:00, 4056.51it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 4103.82it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 63/290 [00:00<00:00, 4095.24it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 4140.92it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 64/290 [00:00<00:00, 4132.70it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 4178.23it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  22%|██▏       | 65/290 [00:00<00:00, 4168.84it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 4205.33it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 66/290 [00:00<00:00, 4196.15it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 67/290 [00:00<00:00, 3985.00it/s, Materializing param=model.layers.5.self_attn.k_proj.bias]          
